"tenfoot"
{
"UI_Submit"	"送出"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} 個新禮物"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"於收藏庫中檢視"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in Library"
"Library_Details_GameHubPage"	"{s:apptype}中心頁面"
"[english]Library_Details_GameHubPage"	"{s:apptype} Hub Page"
"Friends_ChooseURL"	"於瀏覽器中開啟網址"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"取消"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"請按下 RS 來瀏覽連結"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} 加入交談。"
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} 離開交談。"
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} 已斷線。"
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} 被 {s:actor} 踢出。"
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} 被 {s:actor} 停權。"
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"偵測到控制器：{s:controllername}"
"[english]SettingsController_ControllerName"	"Detected controller: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	"　"
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"編輯控制"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"附註：您的遊戲搖桿可能會與這支稍有不同。"
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"如果您的遊戲搖桿也有與此顯示位置相似的按鈕，我們建議您用此按鈕來完成指定的動作。"
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"主要動作"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"圖示"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"指令"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"按鈕"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"儲存"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"按鈕 {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"軸 {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"帽子 {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"您必須綁定以下按鈕：{s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"不儲存變更下離開？"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"左類比 X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"左類比 Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"右類比 X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"右類比 Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"LT 鍵"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"RT 鍵"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"主要動作"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"返回"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"次要動作"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"第三動作"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"指南"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Left Stick click"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Right Stick click"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"LS"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"RS"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"方向鍵上"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"方向鍵下"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"方向鍵左"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"方向鍵右"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"要同享這個控制器配置設定嗎？"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"藉由為這個控制器命名來幫助其他使用者"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name"
"SettingsController_ShareExample"	"例如：Logitech A710"
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"好，上傳！"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"不，謝謝。"
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"並未偵測到控制器。"
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput 控制器"
"[english]SettingsController_XInputController"	"XInput Controller"
"Store_Unavailable"	"Steam 商店目前無法使用，請稍後再試。"
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"讀取購買選項時發生錯誤，請再試一次。"
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam 無法讀取要求的商店資料，請再試一次。"
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 封來自 Steam 客服的訊息"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"支援訊息"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"您有一封來自 Steam 客服的訊息。"
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"檢視訊息"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 登入已經逾期。\n請重新輸入密碼以繼續。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"您的帳戶憑證已經過期。\n請重新輸入密碼以繼續。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"基於安全性考量，您必須重新輸入您的密碼才能繼續。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的帳戶「{s:accountname}」目前正由另一台電腦使用。您必須關閉其他電腦上的 Steam 才能在此登入。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"此帳戶目前已在他處登入。\n請重新輸入您的密碼以在此電腦登入。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Steam 登入失敗。\n您使用的帳戶不存在，或密碼錯誤。\n請檢查帳戶名稱與密碼並重試。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"此帳戶已在其它地方登入。"
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"{s:game_name} DLC"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"攻略"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"檢視所有攻略"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL GUIDES"
"Library_Details_Guides_Favorited"	"您的最愛"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"熱門"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"這樣會刪除電腦中所有 {s:gamename} 的內容。\n\n遊戲仍會留在您的收藏庫中，但若日後要再執行此遊戲時，您必須重新下載其內容。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to download its content again."
"Checkout_Error"	"發生錯誤，請再試一次。"
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"新增資金到您的錢包"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"您的 Steam 錢包內的資金可用來購買 Steam 上的遊戲或是在支援 Steam 交易功能的遊戲中購買物品。"
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"最低金額"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"新增 {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} 目前不在線上，他們將會在下次登入時收到您的訊息。"
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"回到桌面"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"離開 Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"登出使用者"
"[english]Quit_ChangeUser"	"Log Out User"
"Quit_GoOffline"	"離線..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"上線..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"關閉系統"
"[english]Quit_Shutdown"	"Turn Off System"
"Quit_Restart"	"重啟系統"
"[english]Quit_Restart"	"Restart System"
"Quit_Sleep"	"系統休眠"
"[english]Quit_Sleep"	"Suspend System"
"Checkout_MicroTxnAuth_Title"	"Steam 交易"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} 要求授權下列的交易。"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"新增資金"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"允許交易"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"取消交易"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"讀取此遊戲的 Steam 交易資訊時發生錯誤，請再嘗試一次。"
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"數量 {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"您的錢包"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"將新增至您的 Steam 錢包"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"您的資金已經可以使用，收據將以電子郵件方式寄送給您。"
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"回到您的交易"
