"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Senzitivitate mouse"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Accelerare Mouse"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Schimbă adresa de e-mail"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"E-mailul tău de contact este folosit pentru a confirma achiziţiile şi a te ajuta să controlezi accesul la contul tău de Steam. Pentru a schimba adresa de e-mail, introdu mai jos informaţii."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"Parola ta curentă"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"Noua ta adresă de e-mail"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Noua ta adresă de e-mail, încă o dată"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"Se Contactează Serviciul..."
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"Un e-mail conţinând un cod de confirmare este trimis la {s:e-mailaddress}."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"Încă puţin..."
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Puţină răbdare - momentan suntem ocupaţi cu schimbarea e-mailului tău de contact."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're currently changing your contact email address."
"ChangeEmail_ConfCode_Title"	"Schimbă adresa de e-mail"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"Pentru a finaliza această solicitare, te rugăm să introduci codul de confirmare trimis la {s:e-mailaddress} de către Asistenţa Steam."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Cod de confirmare"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"Această parolă este greşită. Te rugăm să încerci din nou."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Te rugăm să verifici dacă ai introdus corect codul de confirmare."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"Oh, nu!"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"Steam nu-ţi poate schimba e-mailul de contact."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"ÎNCEARCĂ IAR"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Gata!"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"Steam a schimbat cu succes e-mailul tău de contact cu {s:e-mailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"Schimbă adresa de e-mail"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Eşti sigur că doreşti să anulezi schimbarea e-mailului tău de contact?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Versiune de client diferită"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Un alt utilizator autentificat"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Album"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Artist"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Ascultă albumul"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Ascultă piese"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Următoarea Piesă"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Redă Piesele Următoare"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Adaugă la coadă"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Adaugă la Coadă"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
"MusicAlbum_Show_In_System"	"Vezi în Sistem"
"[english]MusicAlbum_Show_In_System"	"View in System"
"MusicAlbum_Refresh_Album"	"Actualizare Album"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Ascultă piesa"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Actualizare Piesă"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"MAI MULTE"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"ASCULTĂ"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"şi alţi artişti"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Vezi Întregul Album"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"MUZICĂ"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"SISTEM"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Explorează muzica"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Şterge melodia din listă"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Vizualizează Piesa în Sistem"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Arată Albumul"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
"Music_Control_Browse_Queue"	"Vezi toată coada"
"[english]Music_Control_Browse_Queue"	"View Entire Queue"
"Music_Control_Clear_Queue"	"Şterge coada"
"[english]Music_Control_Clear_Queue"	"Clear Queue"
"Music_Transport_Browse_Music"	"Explorează muzica"
"[english]Music_Transport_Browse_Music"	"Browse Music"
"Music_Transport_View_Queue"	"Vezi Lista"
"[english]Music_Transport_View_Queue"	"View Queue"
"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} din {i:QueueCount} - {s:QueueDuration}"
"[english]Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount} - {s:QueueDuration}"
"Music_Transport_X_Tracks"	"{i:QueueCount} piese - {s:QueueDuration}"
"[english]Music_Transport_X_Tracks"	"{i:QueueCount} tracks - {s:QueueDuration}"
"Music_Transport_No_Tracks"	""
"[english]Music_Transport_No_Tracks"	""
"Music_Transport_Footer_Pause"	"PAUZĂ"
"[english]Music_Transport_Footer_Pause"	"PAUSE"
"Music_Transport_Footer_Play"	"ASCULTĂ"
"[english]Music_Transport_Footer_Play"	"PLAY"
"Music_Transport_Footer_More"	"MAI MULT"
"[english]Music_Transport_Footer_More"	"MORE"
"Music_Transport_Footer_Repeat"	"REPETĂ"
"[english]Music_Transport_Footer_Repeat"	"REPEAT"
"Music_Transport_Footer_Shuffle"	"AMESTECARE"
"[english]Music_Transport_Footer_Shuffle"	"SHUFFLE"
"Music_Transport_Footer_Previous"	"PRECEDENTA"
"[english]Music_Transport_Footer_Previous"	"PREVIOUS"
"Music_Transport_Footer_Next"	"URMĂTOAREA"
"[english]Music_Transport_Footer_Next"	"NEXT"
"Music_Transport_Footer_Browse_Music"	"EXPLOREAZĂ MUZICA"
"[english]Music_Transport_Footer_Browse_Music"	"BROWSE MUSIC"
"Music_Transport_Footer_Volume"	"VOLUM"
"[english]Music_Transport_Footer_Volume"	"VOLUME"
"Music_Transport_Footer_Done"	"TERMINAT"
"[english]Music_Transport_Footer_Done"	"DONE"
"Music_Transport_Footer_PlayPause"	"ASCULTĂ / PAUZĂ"
"[english]Music_Transport_Footer_PlayPause"	"PLAY / PAUSE"
"Music_Library_Setup"	"Organizare Fonotecă"
"[english]Music_Library_Setup"	"Music Library Setup"
"Music_Library_Header"	"Muzică"
"[english]Music_Library_Header"	"Music"
"Music_Library_Albums_Sort"	"Albume după Artist"
"[english]Music_Library_Albums_Sort"	"Albums by Artist"
"Music_Library_Artists_Sort"	"Artişti"
"[english]Music_Library_Artists_Sort"	"Artists"
"Music_Library_Crawling_Header"	"Fonotecă în curs de creare"
"[english]Music_Library_Crawling_Header"	"Building your Music library"
"Music_Library_Crawling_Directories"	"Directoare"
"[english]Music_Library_Crawling_Directories"	"Directories"
"Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"[english]Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"Music_Library_Crawling_Albums"	"Albume"
"[english]Music_Library_Crawling_Albums"	"Albums"
"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"[english]Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"Music_Library_Crawling_Tracks"	"Piese"
"[english]Music_Library_Crawling_Tracks"	"Tracks"
"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"[english]Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"Music_Library_Crawling_Album_Header"	"Examinare Album"
"[english]Music_Library_Crawling_Album_Header"	"Scanning Album"
"Music_Library_Crawling_Album_Not_Possible_Label"	"... este imposibilă, deoarece Fonoteca ta este încă în curs de formare."
"[english]Music_Library_Crawling_Album_Not_Possible_Label"	"... is not possible, because your Music library is still being built."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Colecţionarea albumelor nu mai este posibilă"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Gathering albums no longer available"
"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Ştergerea albumelor nu mai este posibilă"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Removing albums no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Colecţionarea artiştilor nu mai este posibilă"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Gathering artists no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Ştergerea artiştilor nu mai este posibilă"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Removing artists no longer available"
"Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Albumele duplicate, în curs de ştergere"
"[english]Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Removing duplicate albums"
"Music_Library_Setup_Menu_Label"	"Adaugă Colecție Muzicală..."
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Pregătire Colecţie"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Ce foldere doreşti să incluzi în Fonoteca Steam?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Adaugă un director..."
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_ButtonLabel"	"-"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Selectează pentru Adăugarea Colecţiei"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Director marcat pentru ştergere"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Footer_Done"	"GATA"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"ANULARE"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"SELECTEAZĂ"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Fonotecă"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Selectează un director în care să stochezi muzica."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"SELECTEAZĂ"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"ASCULTĂ"
"[english]Music_Library_Footer_Play"	"PLAY"
"Music_Library_Footer_Cancel_Crawling"	"STOP"
"[english]Music_Library_Footer_Cancel_Crawling"	"STOP"
"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} din {i:QueueCount}"
"[english]Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Queue_X_Tracks"	"{i:QueueCount} piese"
"[english]Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
"Music_Queue_Is_Empty"	"Această listă este goală"
"[english]Music_Queue_Is_Empty"	"The queue is empty"
"Music_Queue_Browse_Music"	"Explorează muzica"
"[english]Music_Queue_Browse_Music"	"Browse Music"
"Music_Queue_Remove_Track_From_Queue"	"Șterge piesa de la coadă"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Clear_Queue"	"Şterge lista"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Footer_Play"	"ASCULTĂ"
"[english]Music_Queue_Footer_Play"	"PLAY"
"Music_Queue_Footer_More"	"MAI MULT"
"[english]Music_Queue_Footer_More"	"MORE"
"Music_Queue_Footer_Done"	"GATA"
"[english]Music_Queue_Footer_Done"	"DONE"
"Music_Settings_Header"	"Muzică"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"Bază de date"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"Scanează la început"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"Niciun album disponibil."
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"Un album disponibil cu {i:TrackCount} piese"
