"tenfoot"
{
"UI_Submit"	"Изпращане"
"Library_AddShortcut_Select"	"ИЗБИРАНЕ"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"Добавяне на тази програма към Steam библиотеката Ви"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"Добавяне към Steam библиотеката"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"Превключване към HDMI въвеждане"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"Няма преглед"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} песен — {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"Добре дошли в „Домашно излъчване“"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to In-Home Streaming"
"SteamUI_StreamingIntro"	"На път сте да пуснете тази игра на друг компютър, но ще я играете тук използвайки „Домашно излъчване“."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using In-Home Streaming."
"Community_PostStatusFailure"	"Съжаляваме, но възникна грешка при публикуването на статуса Ви."
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"Съжаляваме, но изглежда, че в момента не можем да установим комуникация със Steam общността!"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"Възможно е преживяването Ви да се различава в зависимост от Вашия хардуер и домашната мрежа. За да подобрите производителността, посетете настройките на „Домашно излъчване“."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit In-Home Streaming settings."
"Library_Details_ControllerPad_none"	"Няма"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"ДОБАВЯНЕ НА КОНТРОЛЕР"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"Добавяне на Steam контролер"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"Сдвояване или свързване"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"Общи"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"ВСИЧКИ ПОКАНИ"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"Търсене за Steam контролер…"
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"Свържете Steam контролер като натиснете Steam бутона."
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"Сдвоете нов Steam контролер, като задържите Steam бутона и потупвате левия бутон отзад."
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"Свързването на Steam контролер с USB ще го сдвои. След това ще може да бъде свързван безжично."
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"Преглед на {d:InviteCount} висящи заявки за приятелство"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"ПРЕГЛЕД НА РЕЗУЛТАТИТЕ"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"Добавяне към библиотеката"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"Грешка"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"Съжаляваме, но възникна грешка при добавянето на продукта към акаунта Ви."
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"Успешно"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"Пакетът е добавен към Вашия акаунт."
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"ВСИЧКИ ИГРИ"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} е конфигурирана да използва емулация на геймпад за Steam контролера в играта. Моля, вижте интерфейса в играта за подробности относно клавишните комбинации на контролера. Също така сега можете да промените дали ще съчетаете или преминете към клавишните комбинации за мишка / клавиатура."
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"За да прегледате съдържанието на ЛСКП, използвайте десния аналогов стик на геймпада си."
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"За да прегледате съдържанието на ЛСКП, използвайте десния тъчпад на контролера си."
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"Предупреждение"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"Включването на режим „Десктоп“ Ви позволява да поемете пълен контрол над машината си и променяте поведението на системата си по неподдържани начини.\n\nСигурни ли сте, че искате да продължите?"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"Яркост"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"ИЗБИРАНЕ"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ОТКАЗ"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"НАЗАД"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} ЗАВЪРШЕНО"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} ЗАВЪРШЕНИ"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"Вход"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"Сигурни ли сте, че искате да откажете?"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"За да прегледате съдържанието, използвайте десния тъчпад на контролера си"
