"tenfoot"
{
"UI_Submit"	"수락"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"CPU 코어"
"[english]SettingsAbout_CPUCoresLabel"	"CPU cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} 코어, {i:cpu_threads} 스레드"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"시스템 메모리"
"[english]SettingsAbout_RAMLabel"	"System memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"비디오 카드"
"[english]SettingsAbout_VideoCardLabel"	"Video card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"드라이버 버전"
"[english]SettingsAbout_DriverVersionLabel"	"Driver version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"드라이버 날짜"
"[english]SettingsAbout_DriverDateLabel"	"Driver date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"비디오 메모리"
"[english]SettingsAbout_VideoRAMLabel"	"Video memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"연결되지 않은 상태"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"실패"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"비밀번호가 틀립니다"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"지금 Steam을 재시작해서 새로운 네트워크 설정을 적용할까요?"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"구매가 진행 중입니다."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"현재 구매가 진행 중이며 결제 처리자 또는 은행에서 결제가 이루어지기를 기다리는 중입니다. 이 절차는 확인까지 며칠이 걸릴 수 있습니다. 이 구매가 결제되면 Valve에서 이메일 영수증을 보내드릴 것입니다. 이 기간 동안 본 거래에서 처리 대기 중인 상품을 다시 구입할 수는 없지만 다른 게임은 구입할 수 있습니다."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"{s:currentos}에서 사용 불가"
"[english]Library_Details_NotAvailablePlatform"	"NOT ON {s:currentos}"
"Library_ControllerSaveBindingTitle"	"바인딩 저장"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"제목 설정"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"설명 추가"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"저장"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"취소"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"처리 중"
"[english]Library_ControllerSaveWorking"	"Working"
"Library_ControllerBindingErrorTitle"	"오류"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"이 바인딩 세트를 저장할 제목을 입력하세요."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"이미 다른 저장 작업이 진행 중이기 때문에 바인딩을 저장하지 못했습니다."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"바인딩을 디스크에 쓰지 못했습니다."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"바인딩이 저장되었습니다!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"공용"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"개인용"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"이 설정값은 Steam에서 인증받은 {s:gamename} 게임의 기본 설정값 모음입니다. 이 설정값은 키보드/마우스/게임패드의 게임 내 설정값을 수정하지 않은 상태에서 사용할 수 있습니다. 게임 내에서 설정값을 수정했다면 설정값을 다시 설정해야 할 수도 있습니다."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"바인딩을 삭제할까요?"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"정말로 이 컨트롤러 바인딩을 삭제할까요?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"예"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"취소"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"삭제"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"왼쪽 패드 사용자 설정하기"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"오른쪽 패드 사용자 설정하기"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"입력 방식"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"마우스 움직임"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4방향 단추"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8방향 단추"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"데드존"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"블렌딩"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"켜기"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"끄기"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"외곽 고리 조정"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"패드 클릭"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"패드 이중 탭"
"[english]Library_Details_PadDoubleClick"	"Pad Double Tap"
"Library_Details_ControllerModifierNone"	"없음"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"완료"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"초기화"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Steam에 오신 것을 환영합니다."
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"어떤 언어를 사용할까요?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"{s:gamename} 게임이 선택적 명령줄(\"{s:arguments}\")과 함께 실행되도록 허용하시겠습니까?\n이 실행을 요청하지 않았다면 취소를 선택하세요"
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then select Cancel"
"Steam_AllowGameLaunch_Title"	"게임 실행 허용"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"아랍어"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"장바구니에 갱신되는 정기 이용권이 있기 때문에 결제 정보가 저장됩니다,"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"{s:gamename}에 공유된 바인딩이 없는 것 같습니다. 최초의 바인딩을 만들어 보세요!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"바인딩이 저장되었지만 창작마당에 게시하지 못했습니다."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Steam 기본 설정"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag}({d:numgames}개)"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"{s:owner}의 게임 ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} 개의 거래 제안 대기 중"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} 개의 거래 제안 대기 중"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"새 Steam 업데이트 사용 가능"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"새 Steam 업데이트 사용 가능"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"새로운 Steam 업데이트가 사용 가능합니다. 업데이트를 설치하기 위해 Steam을 다시 시작하시겠습니까?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"오프라인 모드"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"네트워크 문제"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Steam 서비스에 연결하는 데 문제가 있습니다. 네트워크 상태를 확인하세요."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"다시 시도"
"[english]Login_SteamUnreachable_TryAgain"	"TRY AGAIN"
"Login_SteamUnreachable_LoginOffline"	"오프라인으로 로그인"
"[english]Login_SteamUnreachable_LoginOffline"	"LOGIN OFFLINE"
"Shutdown_WaitingForGame"	"{s:game} 게임이 종료되기를 기다리는 중"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down"
"Shutdown_WaitingForDownload"	"{s:game} 내려받기 중지 중"
"[english]Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
"Shutdown_WaitingForCloud"	"Steam 클라우드 동기화 완료 중"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync"
"Shutdown_WaitingForLogoff"	"로그오프 중"
"[english]Shutdown_WaitingForLogoff"	"Logging off"
"Shutdown_ForceQuit"	"강제 종료"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - 오류"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Steam에서 나가기 전에 {s:game} 게임을 닫아 주십시오."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"1개 이상의 Steam 응용 프로그램이 실행되고 있습니다. Steam에서 나가려면 모든 Steam 응용 프로그램을 종료하십시오."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"업데이트 뉴스 보기"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux 요구 사항</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"SteamOS와 Linux"
"[english]Store_Platform_Linux"	"SteamOS + Linux"
"Library_Details_UpdatePending"	"내려받기"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
